"","Species","date","mwp","lfm","study"
"1217","QUEKEL","2020-08-26",-3.691,1.061939749,"SEKI"
"1218","QUEKEL","2020-10-19",-4.122,0.8925745619,"SEKI"
"1219","QUEKEL","2020-08-04",-2.545,0.9454095081,"SEKI"
"1220","QUEKEL","2020-08-26",-3.203,1.033352938,"SEKI"
"1221","QUEKEL","2020-10-19",-3.9305,0.8851532282,"SEKI"
"1222","QUEKEL","2020-08-04",-3.115,0.9317393413,"SEKI"
"1223","QUEKEL","2020-08-26",-3.061,0.8931427893,"SEKI"
"1224","QUEKEL","2020-10-19",-2.4995,0.7880889837,"SEKI"
"1225","QUEKEL","2021-06-16",-1.895,1.866985534,"SEKI"
"1226","QUEKEL","2021-07-08",-2.9,0.6957057443,"SEKI"
"1227","QUEKEL","2021-07-30",-3.52,1.077238093,"SEKI"
"1228","QUEKEL","2021-08-19",-3.68,1.016199305,"SEKI"
"1229","QUEKEL","2021-09-16",-4.383333333,1.012242525,"SEKI"
"1230","QUEKEL","2021-10-16",-3.415,1.015393922,"SEKI"
"1231","QUEKEL","2021-06-16",-2.16,1.288229489,"SEKI"
"1232","QUEKEL","2021-07-08",-2.83,1.11499029,"SEKI"
"1233","QUEKEL","2021-07-30",-3.205,0.9825927324,"SEKI"
"1234","QUEKEL","2021-08-19",-3.355,0.9476302125,"SEKI"
"1235","QUEKEL","2021-09-16",-3.076666667,0.8970374465,"SEKI"
"1236","QUEKEL","2021-10-16",-3.31,0.9444287143,"SEKI"
"1237","QUEKEL","2021-06-16",-2.375,1.285107551,"SEKI"
"1238","QUEKEL","2021-07-08",-3.65,1.063207743,"SEKI"
"1239","QUEKEL","2021-07-30",-4.145,0.945972857,"SEKI"
"1240","QUEKEL","2021-08-19",-3.753333333,0.9006370191,"SEKI"
"1241","QUEKEL","2021-09-16",-4.425,0.8516810809,"SEKI"
"1242","QUEKEL","2021-10-16",-3.99,1.041753552,"SEKI"
"1243","QUEKEL","2021-06-16",-3.586666667,0.9814276514,"SEKI"
"1244","QUEKEL","2021-07-08",-3.66,1.117130933,"SEKI"
"1245","QUEKEL","2021-07-30",-3.86,0.9418793556,"SEKI"
"1246","QUEKEL","2021-08-19",-3.54,0.8906004205,"SEKI"
"1247","QUEKEL","2021-09-16",-4.115,0.900102496,"SEKI"
"1248","QUEKEL","2021-10-16",-3.52,1.081937779,"SEKI"
"1249","QUEKEL","2021-06-16",-1.69,2.216198325,"SEKI"
"1250","QUEKEL","2021-07-08",-2.99,1.17004306,"SEKI"
"1251","QUEKEL","2021-07-30",-3.235,1.083156145,"SEKI"
"1252","QUEKEL","2021-08-19",-3.01,0.9765226671,"SEKI"
"1253","QUEKEL","2021-09-16",-2.735,1.063481037,"SEKI"
"1254","QUEKEL","2021-06-16",-1.716666667,2.088373526,"SEKI"
"1255","QUEKEL","2021-07-08",-2.735,1.226487504,"SEKI"
"1256","QUEKEL","2021-07-30",-3.075,0.9028462412,"SEKI"
"1257","QUEKEL","2021-08-19",-3.09,0.906104442,"SEKI"
"1258","QUEKEL","2021-09-16",-3.67,0.9236416696,"SEKI"
"1259","QUEKEL","2021-10-16",-3.04,1.019237184,"SEKI"
